Post date,Incident date,Title,Civilians reported killed,Location,Airwars ref code,Airwars link,lat,lon,Footage link,Timestamp of clip,Clip uploaded to Google Drive,direction
October 8 2023,October 8 2023,Strike on Younis family home,6,"Nuseirat camp, Deir Al Balah",ISPT0036,https://airwars.org/civilian-casualties/ispt0036-october-8-2023/,31.458824,34.389414,https://twitter.com/IAFsite/status/1710905079568445844?s=20,0:00,TRUE,right-1
October 8 2023,October 8 2023,Strike on Yarmouk mosque,Unknown,Yarmouk Mosque,ISPT0022 ,https://airwars.org/civilian-casualties/ispt0022-october-8-2023/,31.312024,34.361819,https://twitter.com/IAFsite/status/1711487389057642916,0:00,TRUE,left-2
October 9 2023,October 9 2023,Strike on al Sousi mosque,10,"Al Sousi Mosque, Al Shati refugee camp",ISPT0063,https://airwars.org/civilian-casualties/ispt0063-october-9-2023/,31.529549,34.447078,https://twitter.com/idfonline/status/1711386733047062987,0:12,TRUE,right-2
October 12 2023,October 12 2023,Strike on Kafina family home,2,"Al Nuseirat Camp 2, Deir Al Balah","ISPT0155
",https://airwars.org/civilian-casualties/ispt0155-october-12-2023/,31.441022,34.382483,https://twitter.com/IAFsite/status/1712572688588316727?s=20,0:00-0:06,TRUE,left-1
October 12 2023,October 12 2023,Strike on al-Zamili family home,9,"Vicinity of Al Bahabsa Mosque, Rafah",ISPT0173,https://airwars.org/civilian-casualties/ispt0173-october-12-2023/,31.266549,34.261689,https://x.com/IAFsite/status/1712701422829985844,Left video: 0:12,TRUE,left-2
October 12,October 12 2023,Strike on Hamad Towers apartments,3,"Tower G6, Hamad Town Towers, Khan Younis",ISPT0149 ,https://airwars.org/civilian-casualties/ispt0149-october-12-2023/, 31°22'38.34, 34°19'6.42,https://twitter.com/IAFsite/status/1712701422829985844,left: 0:17-0:21,TRUE,left-1
October 14 2023,October 14 2023,Strike on al-Herbawi family home,34,"Vicinity of al Fakhoura School, North Gaza",ISPT0194,https://airwars.org/civilian-casualties/ispt0194-october-14-2023/,31.542994,34.4943,https://twitter.com/IAFsite/status/1713308102915772702,1:33,TRUE,right-2
October 15 2023,October 15 2023,Srike on Ramlawi family home,4,Vicinity of al Ghafri Junction,"ISPT0215
",https://airwars.org/civilian-casualties/ispt0215-october-15-2023/ ,31.524154,34.461848,https://x.com/IAFsite/status/1713639432912257302?s=20 ,00:00-00:09,TRUE,left-1
October 16 2023,October 16 2023,Strike on Abi Hassanein family home,2,"Nuseirat camp, Deir Al Balah","ISPT0275
",https://airwars.org/civilian-casualties/ispt0275-october-16-2023/,31.437817,34.388418,https://twitter.com/IAFsite/status/1714136061289300196,0:05,TRUE,right-2
October 16 2023,October 16 2023,Strike on al-Arair family home,20,al Khalayel Road,"ISPT0266
",https://airwars.org/civilian-casualties/ispt0266-october-16-2023/,31.497167000000,34.471646000000,https://twitter.com/IAFsite/status/1714136061289300196 ,0:14,TRUE,left-2
"October 17, 2023","October 17, 2023",Strike on Hamas militant Ayman Nofal,92,"Bureij camp, Deir Al Balah",ISPT0280,https://airwars.org/civilian-casualties/ispt0280-october-17-2023/,31.442202,34.400014,https://x.com/IDF/status/1714289932842488024,0:00,TRUE,right-2
"October 18, 2023","October 18, 2023",Strike on Abu Ishaq and Fafsis family homes,26,"Vicinity of Bani Suhaila cemetery, Khan Younis",ISPT0352 ,https://airwars.org/civilian-casualties/ispt0352-october-18-2023/,31.339996,34.324402,https://twitter.com/IAFsite/status/1715105885180109031,0:00,FALSE,left-2
"October 18, 2023","October 18, 2023",Strike on Hammad family home,2,al Alami neighbourhood,ISPT0358 ,https://airwars.org/civilian-casualties/ispt0358-october-18-2023/,31.537166,34.500485,https://twitter.com/IAFsite/status/1714926456109666651,0:10,FALSE,left-2
October 25 2023,October 25 2023,Strike on al-Taj apartment complex,101,Vicinity of Al Taj Tower 3,ISPT0587,https://airwars.org/civilian-casualties/ispt0587-october-25-2023/,31.521604,34.460559,https://x.com/IDF/status/1717840051491541077?s=20,0:01,TRUE,right-1
October 31 2023,October 31 2023,Strike on Jabalia refugee camp,126,"Jabalia Camp, North Gaza",ISPT0783,https://airwars.org/civilian-casualties/ispt0783-october-31-2023/,31.53332,34.49907,https://twitter.com/idfonline/status/1719770638716444906,Full video,FALSE,right-2
October 8 2023,,,,,,,31.541647000000,34.466290000000,https://x.com/IAFsite/status/1710869046126657700?s=20,0:00,TRUE,
October 8 2023,,,,,,,31.489842325918,34.479762580010,https://x.com/IAFsite/status/1710886218823610698?s=20,0:00,FALSE,
October 8 2023,,,,,,,31.487007120170,34.479805634928,https://x.com/IAFsite/status/1710886218823610698?s=20,0:00,FALSE,
October 8 2023,,,,,,,31.487190697244,34.479332030879,https://x.com/IAFsite/status/1710886218823610698?s=20,0:00,FALSE,
October 8 2023,,,,,,,31.490970265195,34.480233792173,https://x.com/IAFsite/status/1710886218823610698?s=20,0:04,FALSE,
October 8 2023,,,,,,,31.489110075994,34.479334422861,https://x.com/IAFsite/status/1710886218823610698?s=20,0:04,FALSE,
October 8 2023,,,,,,,31.488498163570,34.479697997687,https://x.com/IAFsite/status/1710886218823610698?s=20,0:04,FALSE,
October 8 2023,,,,,,,31.490847885449,34.479332030879,https://x.com/IAFsite/status/1710886218823610698?s=20,0:06,FALSE,
October 8 2023,,,,,,,31.487105752493,34.474797252484,https://x.com/IAFsite/status/1710886218823610698?s=20,0:09,FALSE,
October 8 2023,,,,,,,31.489683954820,34.477925909607,https://x.com/IAFsite/status/1710886218823610698?s=20,0:12,FALSE,
October 8 2023,,,,,,,31.537923845614,34.546439287722,https://x.com/IAFsite/status/1711038688170266673/video/1,0.000000000000,FALSE,
October 8 2023,,,,,,,31.534613551997,34.545591708864,https://x.com/IAFsite/status/1711038688170266673/video/1,0:09,FALSE,
October 8 2023,,,,,,,31.537739700141,34.544026015111,https://x.com/IAFsite/status/1711038688170266673/video/1,0:18,FALSE,
October 8 2023,,,,,,,31.535802247239,34.543574422301,https://x.com/IAFsite/status/1711038688170266673/video/1,0:34,FALSE,
October 8 2023,,,,,,,31.538629938989,34.543901665867,https://x.com/IAFsite/status/1711038688170266673/video/1,0:36,FALSE,
October 8 2023,,,,,,,"31.5349539565799, ",34.543161376168,https://x.com/IAFsite/status/1711038688170266673/video/1,0:43,FALSE,
